I/Choreographer(  620): Skipped 34 frames!  The application may be doing too much work on its main thread.
E/Trace   (  931): error opening trace file: No such file or directory (2)
I/MediaProvider(  786): Upgrading media database from version 0 to 509, which will destroy all old data
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1441395476" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "622f6c69627574696c732e736f2028616e64726f69643a3a4c6f6f7065723a3a706f6c6c4f6e636528696e742c20696e742a2c20696e742a2c20766f69642a2a292b313034290a20202330332020706320303030356230336620202f73797374656d2f6c", "id": "1441395476" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1546300882" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6a6176613a3833290a2020617420636f6d2e616e64726f69642e7365727665722e6e65742e4e6574776f726b506f6c6963794d616e61676572536572766963652e6d61796265526566726573685472757374656454696d65284e6574776f726b506f6c69", "id": "1546300882" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "706214774" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "20706320303030326531653420202f73797374656d2f6c69622f6c696264766d2e736f202864766d496e74657270726574285468726561642a2c204d6574686f6420636f6e73742a2c204a56616c75652a2c20756e7369676e656420696e742a292b3138", "id": "706214774" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1279732562" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "20202331312020706320303030353834623920202f73797374656d2f6c69622f6c696264766d2e736f0a20202331322020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438", "id": "1279732562" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "2016305124" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "2331302020706320303030353834623920202f73797374656d2f6c69622f6c696264766d2e736f0a20202331312020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a", "id": "2016305124" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1281994629" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6320303030353834623920202f73797374656d2f6c69622f6c696264766d2e736f0a20202331322020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a202023313320", "id": "1281994629" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "2082039250" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d222073436f756e743d30206473436f756e743d30206f626a3d307862336464613334382073656c663d307862383939313438300a20207c207379735469643d323333206e6963653d302073636865643d302f3020636772703d6170707320", "id": "2082039250" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1747755942" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "644c6f6f7028766f69642a292b313134290a20202330362020706320303030343437663320202f73797374656d2f6c69622f6c6962616e64726f69645f72756e74696d652e736f2028616e64726f69643a3a416e64726f696452756e74696d653a3a6a61", "id": "1747755942" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "2071099922" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "63653d31302073636865643d302f3020636772703d617070732f62675f6e6f6e5f696e7465726163746976652068616e646c653d2d313139373635383134340a20207c207363686564737461743d28203130303030303030203334303030303030303020", "id": "2071099922" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "338169048" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "2064616c76696b2e73797374656d2e4e617469766553746172742e72756e284e6174697665204d6574686f64290a0a2242696e6465725f3322207072696f3d35207469643d3137204e41544956450a20207c2067726f75703d226d61696e222073436f75", "id": "338169048" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f313036382f636d646c696e65", "id": "1300238301" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636174002f646174612f616e722f7472616365732e7478740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003338393235382e61706b", "id": "1300238301" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "656710404" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "766d2e736f202864766d43616c6c4d6574686f6456285468726561642a2c204d6574686f6420636f6e73742a2c204f626a6563742a2c20626f6f6c2c204a56616c75652a2c207374643a3a5f5f76615f6c697374292b343230290a202023313020207063", "id": "656710404" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "962758943" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e63616c656e6461722e616c657274732e416c657274536572766963652e6f6e43726561746528416c657274536572766963652e6a6176613a393436290a2020617420616e64726f69642e6170702e41637469766974795468", "id": "962758943" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1096388678" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6f6f6c4578656375746f722e6a6176613a353639290a20206174206a6176612e6c616e672e5468726561642e72756e285468726561642e6a6176613a383536290a0a224173796e635461736b20233122207072696f3d35207469643d313220574149540a", "id": "1096388678" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "339764985" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "736f202864766d436865636b43616c6c4a4e494d6574686f6428756e7369676e656420696e7420636f6e73742a2c204a56616c75652a2c204d6574686f6420636f6e73742a2c205468726561642a292b38290a2020233037202070632030303033313032", "id": "339764985" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/BackupManagerService(  228): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1163398680" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "363734313320202f73797374656d2f6c69622f6c696264766d2e736f0a20202330342020706320303030353762616620202f73797374656d2f6c69622f6c696264766d2e736f0a20202330352020706320303030313264623020202f73797374656d2f6c", "id": "1163398680" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/MetadataRetrieverClient(   62): failed to extract an album art
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1607545918" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "290a2020617420616e64726f69642e64617461626173652e73716c6974652e53514c69746553657373696f6e2e65786563757465466f724368616e676564526f77436f756e742853514c69746553657373696f6e2e6a6176613a373534290a2020617420", "id": "1607545918" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "318140048" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d2f6c69622f6c696264766d2e736f0a20202330352020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a20202330362020706320303030313235313420", "id": "318140048" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "321236645" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "3a313235290a2020617420616e64726f69642e6f732e4c6f6f7065722e6c6f6f70284c6f6f7065722e6a6176613a313234290a2020617420616e64726f69642e6f732e48616e646c65725468726561642e72756e2848616e646c65725468726561642e6a", "id": "321236645" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "329068276" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "766d496e74657270726574285468726561642a2c204d6574686f6420636f6e73742a2c204a56616c75652a2c20756e7369676e656420696e742a292b313838290a20202331332020706320303030363339643520202f73797374656d2f6c69622f6c6962", "id": "329068276" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1064541780" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6c696264766d2e736f0a20202330342020706320303030353762616620202f73797374656d2f6c69622f6c696264766d2e736f0a20202330352020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561", "id": "1064541780" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1334569434" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "743d28203530303030303030203232363030303030303020353520292075746d3d352073746d3d3020636f72653d300a20202330302020706320303030306362363020202f73797374656d2f6c69622f6c6962632e736f20285f5f696f63746c2b38290a", "id": "1334569434" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "2058765835" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "636f72653d300a2020617420616e64726f69642e6f732e50726f636573732e7365745468726561645072696f72697479284e6174697665204d6574686f64290a2020617420616e64726f69642e6f732e4173796e635461736b24322e63616c6c28417379", "id": "2058765835" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1147561853" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d2f6c69622f6c696264766d2e736f202864766d496e766f6b654d6574686f64284f626a6563742a2c204d6574686f6420636f6e73742a2c2041727261794f626a6563742a2c2041727261794f626a6563742a2c20436c6173734f626a6563", "id": "1147561853" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1357528239" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6375746f722e6a6176613a31303639290a20206174206a6176612e7574696c2e636f6e63757272656e742e546872656164506f6f6c4578656375746f7224576f726b65722e72756e28546872656164506f6f6c4578656375746f722e6a6176613a353639", "id": "1357528239" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "475356614" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "7374656d2f6c69622f6c69627574696c732e736f0a20202330382020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a20202330392020706320303030313235313420", "id": "475356614" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "430477758" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "76654d65737361676551756575653a3a706f6c6c4f6e6365285f4a4e49456e762a2c20696e74292b3232290a20202330342020706320303030316630623020202f73797374656d2f6c69622f6c696264766d2e736f202864766d506c6174666f726d496e", "id": "430477758" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1446612515" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6c663d307862383938633833300a20207c207379735469643d393031206e6963653d302073636865643d302f3020636772703d617070732f62675f6e6f6e5f696e7465726163746976652068616e646c653d2d313139393036393838300a20207c207363", "id": "1446612515" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "141868617" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "32290a2020617420616e64726f69642e6f732e4d65737361676551756575652e6e6174697665506f6c6c4f6e6365284e6174697665204d6574686f64290a2020617420616e64726f69642e6f732e4d65737361676551756575652e6e657874284d657373", "id": "141868617" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "706970653a5b353635315d", "id": "505282239" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "write", "data": "4170706c69636174696f6e73204d656d6f727920557361676520286b42293a0a557074696d653a20313830343133205265616c74696d653a203138303431330a0a546f74616c205053532062792070726f636573733a0a202020203236353038206b423a", "id": "505282239" } }
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353635315d", "id": "1671309579" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "4170706c69636174696f6e73204d656d6f727920557361676520286b42293a0a557074696d653a20313830343133205265616c74696d653a203138303431330a0a546f74616c205053532062792070726f636573733a0a202020203236353038206b423a", "id": "1671309579" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353635315d", "id": "667342642" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "667342642" } }
I/AndroidRuntime(  889): VM exiting with result code 7.
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/MetadataRetrieverClient(   62): failed to extract an album art
E/WVMExtractor(   62): Failed to open libwvm.so
E/MetadataRetrieverClient(   62): failed to extract an album art
I/ActivityManager(  228): No longer want com.android.contacts (pid 711): hidden #16
E/UmAd SDK 2.1(  943): [302]Unable to resolve host "gw.youmi.net": No address associated with hostname
I/UmAd SDK 2.1(  943): [01:16:21]Ad loaded.-990-1
E/UmAd SDK 2.1(  943): [173]Unable to resolve host "gw.youmi.net": No address associated with hostname
I/UmAd SDK 2.1(  943): [01:16:26]youmi ad running.
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "keyalgo", "key": "95, 95, 84, 104, 105, 115, 73, 115, 85, 115, 101, 100, 65, 115, 65, 105, 114, 65, 100, 75, 101, 121, 95, 95", "algorithm": "DESede" } }
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "decryption", "algorithm": "desede/ECB/PKCS5Padding", "data": "http://ad.airad.com/resInteraction.do?action=online" } }
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "keyalgo", "key": "95, 95, 84, 104, 105, 115, 73, 115, 85, 115, 101, 100, 65, 115, 65, 105, 114, 65, 100, 75, 101, 121, 95, 95", "algorithm": "DESede" } }
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "encryption", "algorithm": "desede/ECB/PKCS5Padding", "data": "{"SID":"357242043237511","SV":"1.0","AI":"aba27ec0-e921-4432-aa2a-f308c6ac6ae1","SH":"800","SW":"480","SA":"dev"}" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3232382f6e65742f78745f717461677569642f69666163655f737461745f616c6c", "id": "1883021626" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "65746830203120302030203020302034323835353020323830372033373330393620323432370a6c6f20312030203020302030203336333620353120333633362035310a0000000000000000000000000000000000000000000000000000000000000000", "id": "1883021626" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3232382f6e65742f78745f717461677569642f69666163655f737461745f616c6c", "id": "1667211059" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "35310a362035310a35310a362035310a310a310a310a310a310a35310a362035310a3633362035310a362035310a3633362035310a310a310a310a310a310a362035310a0000000000000000000000000000000000000000000000000000000000000000", "id": "1667211059" } }
W/ThrottleService(  228): unable to find stats for iface rmnet0
E/ThrottleService(  228): Error reading data file
I/qtaguid (  228): Failed write_ctrl(s 1 10050) res=-1 errno=1
W/NetworkManagementSocketTagger(  228): setKernelCountSet(10050, 1) failed with errno -1
I/qtaguid (  228): Failed write_ctrl(s 0 10019) res=-1 errno=1
W/NetworkManagementSocketTagger(  228): setKernelCountSet(10019, 0) failed with errno -1
E/UmAd SDK 2.1(  943): [302]Unable to resolve host "gw.youmi.net": No address associated with hostname
I/UmAd SDK 2.1(  943): [01:17:46]Ad loaded.-990-1
I/UmAd SDK 2.1(  943): [01:17:51]youmi ad running.
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "keyalgo", "key": "95, 95, 84, 104, 105, 115, 73, 115, 85, 115, 101, 100, 65, 115, 65, 105, 114, 65, 100, 75, 101, 121, 95, 95", "algorithm": "DESede" } }
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "decryption", "algorithm": "desede/ECB/PKCS5Padding", "data": "http://ad.airad.com/resInteraction.do?action=online" } }
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "keyalgo", "key": "95, 95, 84, 104, 105, 115, 73, 115, 85, 115, 101, 100, 65, 115, 65, 105, 114, 65, 100, 75, 101, 121, 95, 95", "algorithm": "DESede" } }
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "encryption", "algorithm": "desede/ECB/PKCS5Padding", "data": "{"SID":"357242043237511","SV":"1.0","AI":"aba27ec0-e921-4432-aa2a-f308c6ac6ae1","SH":"800","SW":"480","SA":"dev"}" } }
E/UmAd SDK 2.1(  943): [302]Unable to resolve host "gw.youmi.net": No address associated with hostname
I/UmAd SDK 2.1(  943): [01:19:12]Ad loaded.-990-1
I/UmAd SDK 2.1(  943): [01:19:17]youmi ad running.
